Location,Race Ethnicity,TimeFrame,DataFormat,Data
DEER TRAIL 26J,Black,2011,Percent,LNE
DEL NORTE C-7,Black,2011,Percent,LNE
DELTA COUNTY 50(J),Black,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Black,2011,Percent,LNE
DOLORES RE-4A,Black,2011,Percent,LNE
DURANGO 9-R,Black,2011,Percent,LNE
EADS RE-1,Black,2011,Percent,LNE
EAGLE COUNTY RE 50,Black,2011,Percent,LNE
EAST GRAND 2,Black,2011,Percent,LNE
EAST OTERO R-1,Black,2011,Percent,LNE
EATON RE-2,Black,2011,Percent,LNE
EDISON 54 JT,Black,2011,Percent,LNE
ELBERT 200,Black,2011,Percent,LNE
ELIZABETH C-1,Black,2011,Percent,LNE
ELLICOTT 22,Black,2011,Percent,LNE
FLORENCE RE-2,Black,2011,Percent,LNE
FORT MORGAN RE-3,Black,2011,Percent,LNE
FOWLER R-4J,Black,2011,Percent,LNE
FRENCHMAN RE-3,Black,2011,Percent,LNE
GARFIELD 16,Black,2011,Percent,LNE
GARFIELD RE-2,Black,2011,Percent,LNE
GENOA-HUGO C113,Black,2011,Percent,LNE
GILPIN COUNTY RE-1,Black,2011,Percent,LNE
GRANADA RE-1,Black,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Black,2011,Percent,LNE
HANOVER 28,Black,2011,Percent,LNE
HAXTUN RE-2J,Black,2011,Percent,LNE
HAYDEN RE-1,Black,2011,Percent,LNE
HINSDALE COUNTY RE 1,Black,2011,Percent,LNE
HI-PLAINS R-23,Black,2011,Percent,LNE
HOEHNE REORGANIZED 3,Black,2011,Percent,LNE
HOLLY RE-3,Black,2011,Percent,LNE
HOLYOKE RE-1J,Black,2011,Percent,LNE
HUERFANO RE-1,Black,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Black,2011,Percent,LNE
IGNACIO 11 JT,Black,2011,Percent,LNE
JOHNSTOWN-MILLIKEN RE-5J,Black,2011,Percent,LNE
JULESBURG RE-1,Black,2011,Percent,LNE
KARVAL RE-23,Black,2011,Percent,LNE
KEENESBURG RE-3(J),Black,2011,Percent,LNE
KIM REORGANIZED 88,Black,2011,Percent,LNE
KIOWA C-2,Black,2011,Percent,LNE
KIT CARSON R-1,Black,2011,Percent,LNE
LA VETA RE-2,Black,2011,Percent,LNE
LAKE COUNTY R-1,Black,2011,Percent,LNE
LAMAR RE-2,Black,2011,Percent,LNE
LAS ANIMAS RE-1,Black,2011,Percent,LNE
LEWIS-PALMER 38,Black,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Black,2011,Percent,LNE
LIMON RE-4J,Black,2011,Percent,LNE
LONE STAR 101,Black,2011,Percent,LNE
MANCOS RE-6,Black,2011,Percent,LNE
MANITOU SPRINGS 14,Black,2011,Percent,LNE
MANZANOLA 3J,Black,2011,Percent,LNE
MC CLAVE RE-2,Black,2011,Percent,LNE
MEEKER RE1,Black,2011,Percent,LNE
MIAMI/YODER 60 JT,Black,2011,Percent,LNE
MOFFAT 2,Black,2011,Percent,LNE
MOFFAT COUNTY RE:NO 1,Black,2011,Percent,LNE
MONTE VISTA C-8,Black,2011,Percent,LNE
MONTEZUMA-CORTEZ RE-1,Black,2011,Percent,LNE
MONTROSE COUNTY RE-1J,Black,2011,Percent,LNE
DENVER COUNTY 1,Hawaiian/Pacific Islander,2011,Percent,0.25
JEFFERSON COUNTY R-1,Hawaiian/Pacific Islander,2011,Percent,0.4118
DOUGLAS COUNTY RE 1,Hawaiian/Pacific Islander,2011,Percent,0.5294
EAST YUMA COUNTY RJ-2,Hawaiian/Pacific Islander,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
CROWLEY COUNTY RE-1-J,Hawaiian/Pacific Islander,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Hawaiian/Pacific Islander,2011,Percent,LNE
DE BEQUE 49JT,Hawaiian/Pacific Islander,2011,Percent,LNE
DEER TRAIL 26J,Hawaiian/Pacific Islander,2011,Percent,LNE
DEL NORTE C-7,Hawaiian/Pacific Islander,2011,Percent,LNE
DELTA COUNTY 50(J),Hawaiian/Pacific Islander,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Hawaiian/Pacific Islander,2011,Percent,LNE
DOLORES RE-4A,Hawaiian/Pacific Islander,2011,Percent,LNE
DURANGO 9-R,Hawaiian/Pacific Islander,2011,Percent,LNE
EADS RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
EAGLE COUNTY RE 50,Hawaiian/Pacific Islander,2011,Percent,LNE
EAST GRAND 2,Hawaiian/Pacific Islander,2011,Percent,LNE
EAST OTERO R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
EATON RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
EDISON 54 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
ELBERT 200,Hawaiian/Pacific Islander,2011,Percent,LNE
ELIZABETH C-1,Hawaiian/Pacific Islander,2011,Percent,LNE
ELLICOTT 22,Hawaiian/Pacific Islander,2011,Percent,LNE
ENGLEWOOD 1,Hawaiian/Pacific Islander,2011,Percent,LNE
FALCON 49,Hawaiian/Pacific Islander,2011,Percent,LNE
FLORENCE RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
FORT MORGAN RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
FOUNTAIN 8,Hawaiian/Pacific Islander,2011,Percent,LNE
FOWLER R-4J,Hawaiian/Pacific Islander,2011,Percent,LNE
FRENCHMAN RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
GARFIELD 16,Hawaiian/Pacific Islander,2011,Percent,LNE
GARFIELD RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
GENOA-HUGO C113,Hawaiian/Pacific Islander,2011,Percent,LNE
GILPIN COUNTY RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
GRANADA RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
GREELEY 6,Hawaiian/Pacific Islander,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Hawaiian/Pacific Islander,2011,Percent,LNE
HANOVER 28,Hawaiian/Pacific Islander,2011,Percent,LNE
HARRISON 2,Hawaiian/Pacific Islander,2011,Percent,LNE
HAXTUN RE-2J,Hawaiian/Pacific Islander,2011,Percent,LNE
HAYDEN RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
HINSDALE COUNTY RE 1,Hawaiian/Pacific Islander,2011,Percent,LNE
HI-PLAINS R-23,Hawaiian/Pacific Islander,2011,Percent,LNE
HOEHNE REORGANIZED 3,Hawaiian/Pacific Islander,2011,Percent,LNE
HOLLY RE-3,Hawaiian/Pacific Islander,2011,Percent,LNE
HOLYOKE RE-1J,Hawaiian/Pacific Islander,2011,Percent,LNE
HUERFANO RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Hawaiian/Pacific Islander,2011,Percent,LNE
IGNACIO 11 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
JOHNSTOWN-MILLIKEN RE-5J,Hawaiian/Pacific Islander,2011,Percent,LNE
JULESBURG RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
KARVAL RE-23,Hawaiian/Pacific Islander,2011,Percent,LNE
KEENESBURG RE-3(J),Hawaiian/Pacific Islander,2011,Percent,LNE
KIM REORGANIZED 88,Hawaiian/Pacific Islander,2011,Percent,LNE
KIOWA C-2,Hawaiian/Pacific Islander,2011,Percent,LNE
KIT CARSON R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
LA VETA RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
LAKE COUNTY R-1,Hawaiian/Pacific Islander,2011,Percent,LNE
LAMAR RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
LAS ANIMAS RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
LEWIS-PALMER 38,Hawaiian/Pacific Islander,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Hawaiian/Pacific Islander,2011,Percent,LNE
LIMON RE-4J,Hawaiian/Pacific Islander,2011,Percent,LNE
LITTLETON 6,Hawaiian/Pacific Islander,2011,Percent,LNE
LONE STAR 101,Hawaiian/Pacific Islander,2011,Percent,LNE
MANCOS RE-6,Hawaiian/Pacific Islander,2011,Percent,LNE
MANITOU SPRINGS 14,Hawaiian/Pacific Islander,2011,Percent,LNE
MANZANOLA 3J,Hawaiian/Pacific Islander,2011,Percent,LNE
MAPLETON 1,Hawaiian/Pacific Islander,2011,Percent,LNE
MC CLAVE RE-2,Hawaiian/Pacific Islander,2011,Percent,LNE
MEEKER RE1,Hawaiian/Pacific Islander,2011,Percent,LNE
MESA COUNTY VALLEY 51,Hawaiian/Pacific Islander,2011,Percent,LNE
MIAMI/YODER 60 JT,Hawaiian/Pacific Islander,2011,Percent,LNE
MOFFAT 2,Hawaiian/Pacific Islander,2011,Percent,LNE
MOFFAT COUNTY RE:NO 1,Hawaiian/Pacific Islander,2011,Percent,LNE
MONTE VISTA C-8,Hawaiian/Pacific Islander,2011,Percent,LNE
MONTEZUMA-CORTEZ RE-1,Hawaiian/Pacific Islander,2011,Percent,LNE
MONTROSE COUNTY RE-1J,Hawaiian/Pacific Islander,2011,Percent,LNE
GREELEY 6,Hispanic,2011,Percent,0.0294
HUERFANO RE-1,Hispanic,2011,Percent,0.1286
LAS ANIMAS RE-1,Hispanic,2011,Percent,0.1311
HOLLY RE-3,Hispanic,2011,Percent,0.1379
MAPLETON 1,Hispanic,2011,Percent,0.167
DENVER COUNTY 1,Hispanic,2011,Percent,0.1731
ENGLEWOOD 1,Hispanic,2011,Percent,0.177
ELLICOTT 22,Hispanic,2011,Percent,0.1778
GRANADA RE-1,Hispanic,2011,Percent,0.1784
LAKE COUNTY R-1,Hispanic,2011,Percent,0.1791
JULESBURG RE-1,Hispanic,2011,Percent,0.1818
MOFFAT COUNTY RE:NO 1,Hispanic,2011,Percent,0.1852
MC CLAVE RE-2,Hispanic,2011,Percent,0.1905
MONTROSE COUNTY RE-1J,Hispanic,2011,Percent,0.1951
FRENCHMAN RE-3,Hispanic,2011,Percent,0.2093
MANZANOLA 3J,Hispanic,2011,Percent,0.2105
FORT MORGAN RE-3,Hispanic,2011,Percent,0.2214
GARFIELD 16,Hispanic,2011,Percent,0.2257
GILPIN COUNTY RE-1,Hispanic,2011,Percent,0.2326
EAST OTERO R-1,Hispanic,2011,Percent,0.2453
MONTE VISTA C-8,Hispanic,2011,Percent,0.2466
DELTA COUNTY 50(J),Hispanic,2011,Percent,0.2679
MEEKER RE1,Hispanic,2011,Percent,0.2778
HANOVER 28,Hispanic,2011,Percent,0.2787
HOLYOKE RE-1J,Hispanic,2011,Percent,0.2821
EAGLE COUNTY RE 50,Hispanic,2011,Percent,0.283
MESA COUNTY VALLEY 51,Hispanic,2011,Percent,0.2867
KEENESBURG RE-3(J),Hispanic,2011,Percent,0.2898
IGNACIO 11 JT,Hispanic,2011,Percent,0.2917
FOWLER R-4J,Hispanic,2011,Percent,0.2941
JOHNSTOWN-MILLIKEN RE-5J,Hispanic,2011,Percent,0.3
MONTEZUMA-CORTEZ RE-1,Hispanic,2011,Percent,0.3053
LAMAR RE-2,Hispanic,2011,Percent,0.3212
DEL NORTE C-7,Hispanic,2011,Percent,0.3235
EATON RE-2,Hispanic,2011,Percent,0.3256
HOEHNE REORGANIZED 3,Hispanic,2011,Percent,0.3333
JEFFERSON COUNTY R-1,Hispanic,2011,Percent,0.3448
FALCON 49,Hispanic,2011,Percent,0.3607
CROWLEY COUNTY RE-1-J,Hispanic,2011,Percent,0.3704
DOUGLAS COUNTY RE 1,Hispanic,2011,Percent,0.3919
LITTLETON 6,Hispanic,2011,Percent,0.3971
DOLORES RE-4A,Hispanic,2011,Percent,0.4041
FOUNTAIN 8,Hispanic,2011,Percent,0.4306
MANITOU SPRINGS 14,Hispanic,2011,Percent,0.4375
FLORENCE RE-2,Hispanic,2011,Percent,0.4444
ELIZABETH C-1,Hispanic,2011,Percent,0.5208
LEWIS-PALMER 38,Hispanic,2011,Percent,0.6165
LA VETA RE-2,Hispanic,2011,Percent,0.6316
GARFIELD RE-2,Hispanic,2011,Percent,LNE
GENOA-HUGO C113,Hispanic,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Hispanic,2011,Percent,LNE
HARRISON 2,Hispanic,2011,Percent,LNE
HAXTUN RE-2J,Hispanic,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Hispanic,2011,Percent,LNE
KARVAL RE-23,Hispanic,2011,Percent,LNE
KIM REORGANIZED 88,Hispanic,2011,Percent,LNE
KIOWA C-2,Hispanic,2011,Percent,LNE
KIT CARSON R-1,Hispanic,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Hispanic,2011,Percent,LNE
LIMON RE-4J,Hispanic,2011,Percent,LNE
LONE STAR 101,Hispanic,2011,Percent,LNE
MANCOS RE-6,Hispanic,2011,Percent,LNE
MIAMI/YODER 60 JT,Hispanic,2011,Percent,LNE
MOFFAT 2,Hispanic,2011,Percent,LNE
EAST YUMA COUNTY RJ-2,Hispanic,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,Hispanic,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Hispanic,2011,Percent,LNE
DE BEQUE 49JT,Hispanic,2011,Percent,LNE
DEER TRAIL 26J,Hispanic,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Hispanic,2011,Percent,LNE
DURANGO 9-R,Hispanic,2011,Percent,LNE
EADS RE-1,Hispanic,2011,Percent,LNE
EAST GRAND 2,Hispanic,2011,Percent,LNE
EDISON 54 JT,Hispanic,2011,Percent,LNE
ELBERT 200,Hispanic,2011,Percent,LNE
HAYDEN RE-1,Hispanic,2011,Percent,LNE
HINSDALE COUNTY RE 1,Hispanic,2011,Percent,LNE
HI-PLAINS R-23,Hispanic,2011,Percent,LNE
IGNACIO 11 JT,Native American,2011,Percent,0.0698
MONTEZUMA-CORTEZ RE-1,Native American,2011,Percent,0.0759
DURANGO 9-R,Native American,2011,Percent,0.1964
DENVER COUNTY 1,Native American,2011,Percent,0.2389
GREELEY 6,Native American,2011,Percent,0.3333
HARRISON 2,Native American,2011,Percent,0.3714
MESA COUNTY VALLEY 51,Native American,2011,Percent,0.4058
FOUNTAIN 8,Native American,2011,Percent,0.4118
JEFFERSON COUNTY R-1,Native American,2011,Percent,0.4235
FALCON 49,Native American,2011,Percent,0.4286
DOUGLAS COUNTY RE 1,Native American,2011,Percent,0.4923
EAGLE COUNTY RE 50,Native American,2011,Percent,0.5294
LITTLETON 6,Native American,2011,Percent,0.6316
EAST YUMA COUNTY RJ-2,Native American,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,Native American,2011,Percent,LNE
CROWLEY COUNTY RE-1-J,Native American,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Native American,2011,Percent,LNE
DE BEQUE 49JT,Native American,2011,Percent,LNE
DEER TRAIL 26J,Native American,2011,Percent,LNE
DEL NORTE C-7,Native American,2011,Percent,LNE
DELTA COUNTY 50(J),Native American,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Native American,2011,Percent,LNE
DOLORES RE-4A,Native American,2011,Percent,LNE
EADS RE-1,Native American,2011,Percent,LNE
EAST GRAND 2,Native American,2011,Percent,LNE
EAST OTERO R-1,Native American,2011,Percent,LNE
EATON RE-2,Native American,2011,Percent,LNE
EDISON 54 JT,Native American,2011,Percent,LNE
ELBERT 200,Native American,2011,Percent,LNE
ELIZABETH C-1,Native American,2011,Percent,LNE
ELLICOTT 22,Native American,2011,Percent,LNE
ENGLEWOOD 1,Native American,2011,Percent,LNE
FLORENCE RE-2,Native American,2011,Percent,LNE
FORT MORGAN RE-3,Native American,2011,Percent,LNE
FOWLER R-4J,Native American,2011,Percent,LNE
FRENCHMAN RE-3,Native American,2011,Percent,LNE
GARFIELD 16,Native American,2011,Percent,LNE
GARFIELD RE-2,Native American,2011,Percent,LNE
GENOA-HUGO C113,Native American,2011,Percent,LNE
GILPIN COUNTY RE-1,Native American,2011,Percent,LNE
GRANADA RE-1,Native American,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Native American,2011,Percent,LNE
HANOVER 28,Native American,2011,Percent,LNE
HAXTUN RE-2J,Native American,2011,Percent,LNE
HAYDEN RE-1,Native American,2011,Percent,LNE
HINSDALE COUNTY RE 1,Native American,2011,Percent,LNE
HI-PLAINS R-23,Native American,2011,Percent,LNE
HOEHNE REORGANIZED 3,Native American,2011,Percent,LNE
HOLLY RE-3,Native American,2011,Percent,LNE
HOLYOKE RE-1J,Native American,2011,Percent,LNE
HUERFANO RE-1,Native American,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Native American,2011,Percent,LNE
JOHNSTOWN-MILLIKEN RE-5J,Native American,2011,Percent,LNE
JULESBURG RE-1,Native American,2011,Percent,LNE
KARVAL RE-23,Native American,2011,Percent,LNE
KEENESBURG RE-3(J),Native American,2011,Percent,LNE
KIM REORGANIZED 88,Native American,2011,Percent,LNE
KIOWA C-2,Native American,2011,Percent,LNE
KIT CARSON R-1,Native American,2011,Percent,LNE
LA VETA RE-2,Native American,2011,Percent,LNE
LAKE COUNTY R-1,Native American,2011,Percent,LNE
LAMAR RE-2,Native American,2011,Percent,LNE
LAS ANIMAS RE-1,Native American,2011,Percent,LNE
LEWIS-PALMER 38,Native American,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Native American,2011,Percent,LNE
LIMON RE-4J,Native American,2011,Percent,LNE
LONE STAR 101,Native American,2011,Percent,LNE
MANCOS RE-6,Native American,2011,Percent,LNE
MANITOU SPRINGS 14,Native American,2011,Percent,LNE
MANZANOLA 3J,Native American,2011,Percent,LNE
MAPLETON 1,Native American,2011,Percent,LNE
MC CLAVE RE-2,Native American,2011,Percent,LNE
MEEKER RE1,Native American,2011,Percent,LNE
MIAMI/YODER 60 JT,Native American,2011,Percent,LNE
MOFFAT 2,Native American,2011,Percent,LNE
MOFFAT COUNTY RE:NO 1,Native American,2011,Percent,LNE
MONTE VISTA C-8,Native American,2011,Percent,LNE
MONTROSE COUNTY RE-1J,Native American,2011,Percent,LNE
MAPLETON 1,Two or more,2011,Percent,0.2903
FLORENCE RE-2,Two or more,2011,Percent,0.2941
GREELEY 6,Two or more,2011,Percent,0.3846
FALCON 49,Two or more,2011,Percent,0.4444
DENVER COUNTY 1,Two or more,2011,Percent,0.4503
HARRISON 2,Two or more,2011,Percent,0.4576
FOUNTAIN 8,Two or more,2011,Percent,0.4587
MONTEZUMA-CORTEZ RE-1,Two or more,2011,Percent,0.4737
MESA COUNTY VALLEY 51,Two or more,2011,Percent,0.5321
DELTA COUNTY 50(J),Two or more,2011,Percent,0.5789
DOUGLAS COUNTY RE 1,Two or more,2011,Percent,0.5792
JEFFERSON COUNTY R-1,Two or more,2011,Percent,0.5858
MONTROSE COUNTY RE-1J,Two or more,2011,Percent,0.6053
LEWIS-PALMER 38,Two or more,2011,Percent,0.6066
LITTLETON 6,Two or more,2011,Percent,0.6404
EAST YUMA COUNTY RJ-2,Two or more,2011,Percent,N/A
CRIPPLE CREEK-VICTOR RE-1,Two or more,2011,Percent,LNE
CROWLEY COUNTY RE-1-J,Two or more,2011,Percent,LNE
CUSTER COUNTY SCHOOL DISTRICT C-1,Two or more,2011,Percent,LNE
DE BEQUE 49JT,Two or more,2011,Percent,LNE
DEER TRAIL 26J,Two or more,2011,Percent,LNE
DEL NORTE C-7,Two or more,2011,Percent,LNE
DOLORES COUNTY RE NO.2,Two or more,2011,Percent,LNE
DOLORES RE-4A,Two or more,2011,Percent,LNE
DURANGO 9-R,Two or more,2011,Percent,LNE
EADS RE-1,Two or more,2011,Percent,LNE
EAGLE COUNTY RE 50,Two or more,2011,Percent,LNE
EAST GRAND 2,Two or more,2011,Percent,LNE
EAST OTERO R-1,Two or more,2011,Percent,LNE
EATON RE-2,Two or more,2011,Percent,LNE
EDISON 54 JT,Two or more,2011,Percent,LNE
ELBERT 200,Two or more,2011,Percent,LNE
ELIZABETH C-1,Two or more,2011,Percent,LNE
ELLICOTT 22,Two or more,2011,Percent,LNE
ENGLEWOOD 1,Two or more,2011,Percent,LNE
FORT MORGAN RE-3,Two or more,2011,Percent,LNE
FOWLER R-4J,Two or more,2011,Percent,LNE
FRENCHMAN RE-3,Two or more,2011,Percent,LNE
GARFIELD 16,Two or more,2011,Percent,LNE
GARFIELD RE-2,Two or more,2011,Percent,LNE
GENOA-HUGO C113,Two or more,2011,Percent,LNE
GILPIN COUNTY RE-1,Two or more,2011,Percent,LNE
GRANADA RE-1,Two or more,2011,Percent,LNE
GUNNISON WATERSHED RE1J,Two or more,2011,Percent,LNE
HANOVER 28,Two or more,2011,Percent,LNE
HAXTUN RE-2J,Two or more,2011,Percent,LNE
HAYDEN RE-1,Two or more,2011,Percent,LNE
HINSDALE COUNTY RE 1,Two or more,2011,Percent,LNE
HI-PLAINS R-23,Two or more,2011,Percent,LNE
HOEHNE REORGANIZED 3,Two or more,2011,Percent,LNE
HOLLY RE-3,Two or more,2011,Percent,LNE
HOLYOKE RE-1J,Two or more,2011,Percent,LNE
HUERFANO RE-1,Two or more,2011,Percent,LNE
IDALIA SCHOOL DISTRICT RJ-3,Two or more,2011,Percent,LNE
IGNACIO 11 JT,Two or more,2011,Percent,LNE
JOHNSTOWN-MILLIKEN RE-5J,Two or more,2011,Percent,LNE
JULESBURG RE-1,Two or more,2011,Percent,LNE
KARVAL RE-23,Two or more,2011,Percent,LNE
KEENESBURG RE-3(J),Two or more,2011,Percent,LNE
KIM REORGANIZED 88,Two or more,2011,Percent,LNE
KIOWA C-2,Two or more,2011,Percent,LNE
KIT CARSON R-1,Two or more,2011,Percent,LNE
LA VETA RE-2,Two or more,2011,Percent,LNE
LAKE COUNTY R-1,Two or more,2011,Percent,LNE
LAMAR RE-2,Two or more,2011,Percent,LNE
LAS ANIMAS RE-1,Two or more,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,Two or more,2011,Percent,LNE
LIMON RE-4J,Two or more,2011,Percent,LNE
LONE STAR 101,Two or more,2011,Percent,LNE
MANCOS RE-6,Two or more,2011,Percent,LNE
MANITOU SPRINGS 14,Two or more,2011,Percent,LNE
MANZANOLA 3J,Two or more,2011,Percent,LNE
MC CLAVE RE-2,Two or more,2011,Percent,LNE
MEEKER RE1,Two or more,2011,Percent,LNE
MIAMI/YODER 60 JT,Two or more,2011,Percent,LNE
MOFFAT 2,Two or more,2011,Percent,LNE
MOFFAT COUNTY RE:NO 1,Two or more,2011,Percent,LNE
MONTE VISTA C-8,Two or more,2011,Percent,LNE
KARVAL RE-23,White,2011,Percent,0.1818
MIAMI/YODER 60 JT,White,2011,Percent,0.2857
FLORENCE RE-2,White,2011,Percent,0.3565
MOFFAT 2,White,2011,Percent,0.359
CRIPPLE CREEK-VICTOR RE-1,White,2011,Percent,0.3611
HANOVER 28,White,2011,Percent,0.3659
GENOA-HUGO C113,White,2011,Percent,0.3793
JULESBURG RE-1,White,2011,Percent,0.3829
MONTEZUMA-CORTEZ RE-1,White,2011,Percent,0.3849
ENGLEWOOD 1,White,2011,Percent,0.3908
DOLORES COUNTY RE NO.2,White,2011,Percent,0.4
MONTE VISTA C-8,White,2011,Percent,0.4026
HUERFANO RE-1,White,2011,Percent,0.4063
LAS ANIMAS RE-1,White,2011,Percent,0.4182
GARFIELD 16,White,2011,Percent,0.4214
HI-PLAINS R-23,White,2011,Percent,0.4286
MAPLETON 1,White,2011,Percent,0.4385
GILPIN COUNTY RE-1,White,2011,Percent,0.4493
ELLICOTT 22,White,2011,Percent,0.4516
HAXTUN RE-2J,White,2011,Percent,0.4762
EAST GRAND 2,White,2011,Percent,0.4774
MOFFAT COUNTY RE:NO 1,White,2011,Percent,0.4889
KEENESBURG RE-3(J),White,2011,Percent,0.4913
CROWLEY COUNTY RE-1-J,White,2011,Percent,0.4932
GREELEY 6,White,2011,Percent,0.502
HARRISON 2,White,2011,Percent,0.5058
HAYDEN RE-1,White,2011,Percent,0.5068
IGNACIO 11 JT,White,2011,Percent,0.5098
GARFIELD RE-2,White,2011,Percent,0.5153
FORT MORGAN RE-3,White,2011,Percent,0.5164
EAST OTERO R-1,White,2011,Percent,0.5175
GRANADA RE-1,White,2011,Percent,0.5263
KIT CARSON R-1,White,2011,Percent,0.5263
MONTROSE COUNTY RE-1J,White,2011,Percent,0.5275
JOHNSTOWN-MILLIKEN RE-5J,White,2011,Percent,0.5335
MANITOU SPRINGS 14,White,2011,Percent,0.5361
MESA COUNTY VALLEY 51,White,2011,Percent,0.5363
DELTA COUNTY 50(J),White,2011,Percent,0.5366
DEER TRAIL 26J,White,2011,Percent,0.5405
CUSTER COUNTY SCHOOL DISTRICT C-1,White,2011,Percent,0.5437
IDALIA SCHOOL DISTRICT RJ-3,White,2011,Percent,0.5455
FRENCHMAN RE-3,White,2011,Percent,0.55
LAMAR RE-2,White,2011,Percent,0.561
ELBERT 200,White,2011,Percent,0.5614
FOWLER R-4J,White,2011,Percent,0.5616
HOLLY RE-3,White,2011,Percent,0.5769
FOUNTAIN 8,White,2011,Percent,0.5784
FALCON 49,White,2011,Percent,0.5812
MEEKER RE1,White,2011,Percent,0.5913
DOLORES RE-4A,White,2011,Percent,0.604
LA VETA RE-2,White,2011,Percent,0.6061
KIOWA C-2,White,2011,Percent,0.6164
HOLYOKE RE-1J,White,2011,Percent,0.6176
MC CLAVE RE-2,White,2011,Percent,0.6176
LAKE COUNTY R-1,White,2011,Percent,0.625
DOUGLAS COUNTY RE 1,White,2011,Percent,0.6302
ELIZABETH C-1,White,2011,Percent,0.6367
GUNNISON WATERSHED RE1J,White,2011,Percent,0.6511
DENVER COUNTY 1,White,2011,Percent,0.6551
JEFFERSON COUNTY R-1,White,2011,Percent,0.6552
LIMON RE-4J,White,2011,Percent,0.6588
DEL NORTE C-7,White,2011,Percent,0.6667
DURANGO 9-R,White,2011,Percent,0.6798
MANCOS RE-6,White,2011,Percent,0.6833
HOEHNE REORGANIZED 3,White,2011,Percent,0.6923
LONE STAR 101,White,2011,Percent,0.6923
EATON RE-2,White,2011,Percent,0.703
LITTLETON 6,White,2011,Percent,0.7058
EADS RE-1,White,2011,Percent,0.7222
LEWIS-PALMER 38,White,2011,Percent,0.7343
EAGLE COUNTY RE 50,White,2011,Percent,0.7625
EDISON 54 JT,White,2011,Percent,0.7778
DE BEQUE 49JT,White,2011,Percent,LNE
HINSDALE COUNTY RE 1,White,2011,Percent,LNE
KIM REORGANIZED 88,White,2011,Percent,LNE
LIBERTY SCHOOL DISTRICT J-4,White,2011,Percent,LNE
MANZANOLA 3J,White,2011,Percent,LNE
EAST YUMA COUNTY RJ-2,White,2011,Percent,N/A
SHERIDAN 2,All Students,2011,Percent,0.1494
VILAS RE-5,All Students,2011,Percent,0.1735
WESTMINSTER 50,All Students,2011,Percent,0.1836
ROCKY FORD R-2,All Students,2011,Percent,0.1921
SOUTH CONEJOS RE-10,All Students,2011,Percent,0.2182
STRATTON R-4,All Students,2011,Percent,0.2759
TRINIDAD 1,All Students,2011,Percent,0.2957
PUEBLO CITY 60,All Students,2011,Percent,0.2974
WELD COUNTY S/D RE-8,All Students,2011,Percent,0.305
SIERRA GRANDE R-30,All Students,2011,Percent,0.3125
YUMA SCHOOL DISTRICT 1,All Students,2011,Percent,0.3155
PLAINVIEW RE-2,All Students,2011,Percent,0.3529
PLATEAU VALLEY 50,All Students,2011,Percent,0.3662
WIDEFIELD 3,All Students,2011,Percent,0.4103
SPRINGFIELD RE-4,All Students,2011,Percent,0.4242
